datetime,symbol,open,high,low,close,adjusted,top_ten_marketcap,candle,bb_upper,bb_middle,bb_lower,stoch_k,stoch_d,short_ema,long_ema
2021-09-01 16:00:00,EIGHTCAP:CRYPTO10,29762.5,30825.0,29762.5,30627.5,30244,0.044733842274344626,865.0,30653.37533965428,27577.25,24501.12466034572,95.5543050084412,89.45440662988581,28745.224991053652,28246.878416920183
2021-09-02 16:00:00,EIGHTCAP:CRYPTO10,30627.5,31787.5,29960.0,31345.0,30930,0.022682184896177793,717.5,31052.730775291482,27925.875,24799.019224708518,91.8131359851989,94.64423368417378,29225.005316467625,28583.029379779724
2021-09-03 16:00:00,EIGHTCAP:CRYPTO10,31345.0,31547.5,30695.0,31127.5,31178,0.00801810539928871,-217.5,31504.595625707196,28166.75,24828.904374292804,87.7890841813136,91.71884172498456,29575.149312649977,28855.494534026784
2021-09-04 16:00:00,EIGHTCAP:CRYPTO10,31127.5,31792.5,30707.5,31792.5,31355,0.00567707999230227,665.0,32031.01196882015,28438.75,24846.48803117985,100.0,93.20074005550417,29982.334286107773,29166.311755682458
2021-09-05 16:00:00,EIGHTCAP:CRYPTO10,31917.5,32140.0,31227.5,32067.5,31838,0.015404241747727587,150.0,32438.13080852314,28763.5,25088.86919147686,98.74077290490665,95.50995236207342,30364.55064140343,29470.121221391644
2021-09-06 16:00:00,EIGHTCAP:CRYPTO10,32105.0,32500.0,27400.0,27960.0,29991,-0.05801243796720901,-4145.0,32165.891317734167,28910.5,25655.108682265833,25.78667756436453,74.84248348975706,29924.44350491689,29313.46808152111
2021-09-07 16:00:00,EIGHTCAP:CRYPTO10,27987.5,28837.5,26150.0,28190.0,27791,-0.07335533993531396,202.5,32103.991428724352,28979.125,25854.258571275648,32.125984251968504,52.21781157374656,29607.371228153213,29197.90655814768
2021-09-08 16:00:00,EIGHTCAP:CRYPTO10,28200.0,29285.0,28067.5,28320.0,28468,0.024360404447482997,120.0,32101.353133148663,28997.125,25892.896866851337,34.17322834645669,30.695296720929907,29372.260893821356,29108.287040804604
2021-09-09 16:00:00,EIGHTCAP:CRYPTO10,28390.0,29110.0,26750.0,27092.5,27835,-0.022235492482787667,-1297.5,32135.63536770964,28966.75,25797.86463229036,14.84251968503937,27.04724409448819,28956.24917841307,28903.90803130208
2021-09-10 16:00:00,EIGHTCAP:CRYPTO10,27125.0,28370.0,26540.0,28000.0,27508,-0.011747799532962122,875.0,32115.686756944546,28995.375,25875.063243055454,29.133858267716533,26.0498687664042,28781.867912072532,28812.821810479163
